"gemeente";"geslacht";"leeftijd";"werk";"inkomen";"onderwijs"
"Smeulde";"Man";63;"Werk";2497;"Basisonderwijs"
"Akkerwinde";"Man";41;"Werk";603;"Basisonderwijs"
"Smeulde";"Vrouw";23;"Geen werk";0;"Vmbo"
"Stapelrade";"Vrouw";4;"Geen werk";0;"Geen"
"Vuilpanne";"Vrouw";12;"Geen werk";0;"Geen"
"Grasmalen";"Man";66;"Geen werk";0;"Vmbo"
"Smeulde";"Man";6;"Geen werk";0;"Geen"
"Akkerwinde";"Man";25;"Geen werk";0;"Mbo"
"Vuilpanne";"Man";28;"Werk";1162;"Wo-bachelor"
"Vuilpanne";"Man";19;"Geen werk";0;"Mbo"
"Lommerdal";"Vrouw";41;"Geen werk";0;"Vmbo"
"Akkerwinde";"Man";27;"Werk";457;"Vmbo"
"Nieuwekans";"Man";27;"Werk";502;"Wo-bachelor"
"Akkerwinde";"Man";58;"Geen werk";0;"Wo-bachelor"
"Nieuwekans";"Man";10;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";52;"Werk";1258;"Wo-bachelor"
"Lommerdal";"Man";63;"Werk";4464;"Wo-master"
"Akkerwinde";"Vrouw";69;"Geen werk";0;"Basisonderwijs"
"Smeulde";"Vrouw";51;"Geen werk";0;"Vmbo"
"Stapelrade";"Man";21;"Werk";865;"Mbo"
"Smeulde";"Man";70;"Geen werk";0;"Wo-bachelor"
"Smeulde";"Vrouw";21;"Geen werk";0;"Vmbo"
"Nieuwekans";"Vrouw";20;"Werk";115;"Vmbo"
"Smeulde";"Vrouw";5;"Geen werk";0;"Geen"
"Akkerwinde";"Man";36;"Werk";529;"Vmbo"
"Stapelrade";"Vrouw";13;"Geen werk";0;"Basisonderwijs"
"Smeulde";"Man";6;"Geen werk";0;"Geen"
"Vuilpanne";"Man";1;"Geen werk";0;"Geen"
"Smeulde";"Man";15;"Geen werk";0;"Basisonderwijs"
"Smeulde";"Vrouw";18;"Geen werk";0;"Mbo"
"Grasmalen";"Man";24;"Werk";453;"Hbo"
"Akkerwinde";"Vrouw";64;"Werk";185;"Wo-bachelor"
"Smeulde";"Man";5;"Geen werk";0;"Vmbo"
"Stapelrade";"Vrouw";7;"Geen werk";0;"Vmbo"
"Akkerwinde";"Vrouw";27;"Werk";168;"Basisonderwijs"
"Akkerwinde";"Man";13;"Geen werk";0;"Vmbo"
"Lommerdal";"Man";64;"Werk";4497;"Hbo"
"Smeulde";"Man";2;"Geen werk";0;"Wo-bachelor"
"Smeulde";"Vrouw";55;"Geen werk";0;"Hbo"
"Smeulde";"Vrouw";5;"Geen werk";0;"Hbo"
"Stapelrade";"Man";15;"Geen werk";0;"Basisonderwijs"
"Smeulde";"Vrouw";70;"Geen werk";0;"Wo-master"
"Smeulde";"Vrouw";62;"Geen werk";0;"Vmbo"
"Smeulde";"Man";41;"Werk";1673;"Wo-master"
"Grasmalen";"Man";1;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";32;"Geen werk";0;"Vmbo"
"Stapelrade";"Man";0;"Geen werk";0;"Geen"
"Akkerwinde";"Man";7;"Geen werk";0;"Geen"
"Vuilpanne";"Vrouw";8;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";44;"Geen werk";0;"Hbo"
"Nieuwekans";"Vrouw";26;"Werk";193;"Mbo"
"Vuilpanne";"Man";1;"Geen werk";0;"Geen"
"Vuilpanne";"Vrouw";67;"Geen werk";0;"Hbo"
"Grasmalen";"Vrouw";39;"Werk";136;"Wo-bachelor"
"Grasmalen";"Vrouw";9;"Geen werk";0;"Geen"
"Smeulde";"Man";46;"Werk";1810;"Vmbo"
"Smeulde";"Man";63;"Werk";2563;"Havo/vwo"
"Grasmalen";"Man";11;"Geen werk";0;"Geen"
"Akkerwinde";"Vrouw";9;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";29;"Geen werk";0;"Mbo"
"Smeulde";"Vrouw";53;"Geen werk";0;"Basisonderwijs"
"Stapelrade";"Man";4;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";58;"Geen werk";0;"Basisonderwijs"
"Grasmalen";"Vrouw";74;"Geen werk";0;"Vmbo"
"Stapelrade";"Man";49;"Geen werk";0;"Vmbo"
"Vuilpanne";"Vrouw";14;"Geen werk";0;"Basisonderwijs"
"Vuilpanne";"Vrouw";27;"Werk";776;"Wo-bachelor"
"Akkerwinde";"Man";9;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";8;"Geen werk";0;"Geen"
"Lommerdal";"Vrouw";41;"Geen werk";0;"Vmbo"
"Smeulde";"Vrouw";28;"Geen werk";0;"Hbo"
"Vuilpanne";"Man";15;"Geen werk";0;"Basisonderwijs"
"Grasmalen";"Vrouw";62;"Werk";125;"Havo/vwo"
"Akkerwinde";"Man";38;"Werk";570;"Vmbo"
"Vuilpanne";"Man";8;"Geen werk";0;"Geen"
"Stapelrade";"Vrouw";47;"Werk";1108;"Vmbo"
"Nieuwekans";"Vrouw";28;"Werk";128;"Vmbo"
"Nieuwekans";"Man";8;"Geen werk";0;"Geen"
"Vuilpanne";"Man";21;"Werk";839;"Vmbo"
"Vuilpanne";"Man";42;"Werk";1707;"Vmbo"
"Smeulde";"Vrouw";40;"Geen werk";0;"Vmbo"
"Grasmalen";"Man";12;"Geen werk";0;"Geen"
"Stapelrade";"Vrouw";21;"Geen werk";0;"Basisonderwijs"
"Akkerwinde";"Vrouw";20;"Werk";138;"Vmbo"
"Grasmalen";"Man";1;"Geen werk";0;"Geen"
"Vuilpanne";"Man";76;"Geen werk";0;"Vmbo"
"Vuilpanne";"Vrouw";82;"Geen werk";0;"Hbo"
"Smeulde";"Man";75;"Geen werk";0;"Mbo"
"Smeulde";"Man";42;"Werk";1705;"Havo/vwo"
"Nieuwekans";"Vrouw";36;"Geen werk";0;"Hbo"
"Vuilpanne";"Vrouw";24;"Werk";686;"Hbo"
"Stapelrade";"Vrouw";39;"Geen werk";0;"Wo-master"
"Smeulde";"Man";44;"Werk";1710;"Hbo"
"Smeulde";"Man";74;"Geen werk";0;"Vmbo"
"Smeulde";"Man";17;"Geen werk";0;"Basisonderwijs"
"Akkerwinde";"Man";3;"Geen werk";0;"Geen"
"Lommerdal";"Man";51;"Werk";3467;"Hbo"
"Vuilpanne";"Vrouw";48;"Werk";1201;"Wo-bachelor"
"Akkerwinde";"Vrouw";76;"Geen werk";0;"Mbo"
"Nieuwekans";"Man";26;"Werk";438;"Hbo"
"Smeulde";"Man";4;"Geen werk";0;"Geen"
"Akkerwinde";"Man";24;"Geen werk";0;"Wo-bachelor"
"Stapelrade";"Vrouw";77;"Geen werk";0;"Vmbo"
"Vuilpanne";"Vrouw";59;"Geen werk";0;"Basisonderwijs"
"Vuilpanne";"Man";49;"Werk";1993;"Basisonderwijs"
"Vuilpanne";"Vrouw";7;"Geen werk";0;"Geen"
"Stapelrade";"Vrouw";1;"Geen werk";0;"Geen"
"Smeulde";"Man";74;"Geen werk";0;"Mbo"
"Nieuwekans";"Man";22;"Werk";401;"Vmbo"
"Smeulde";"Vrouw";0;"Geen werk";0;"Geen"
"Vuilpanne";"Man";27;"Werk";1079;"Vmbo"
"Stapelrade";"Man";25;"Geen werk";0;"Mbo"
"Vuilpanne";"Man";8;"Geen werk";0;"Geen"
"Stapelrade";"Man";17;"Geen werk";0;"Basisonderwijs"
"Vuilpanne";"Vrouw";36;"Geen werk";0;"Vmbo"
"Stapelrade";"Vrouw";43;"Geen werk";0;"Basisonderwijs"
"Smeulde";"Man";17;"Geen werk";0;"Mbo"
"Vuilpanne";"Vrouw";53;"Geen werk";0;"Vmbo"
"Vuilpanne";"Vrouw";36;"Geen werk";0;"Vmbo"
"Grasmalen";"Man";52;"Werk";754;"Havo/vwo"
"Vuilpanne";"Man";79;"Geen werk";0;"Vmbo"
"Akkerwinde";"Man";44;"Werk";597;"Vmbo"
"Vuilpanne";"Man";35;"Werk";1444;"Vmbo"
"Akkerwinde";"Vrouw";1;"Geen werk";0;"Geen"
"Vuilpanne";"Man";2;"Geen werk";0;"Geen"
"Grasmalen";"Vrouw";4;"Geen werk";0;"Geen"
"Stapelrade";"Man";31;"Werk";1211;"Vmbo"
"Nieuwekans";"Man";40;"Werk";648;"Basisonderwijs"
"Akkerwinde";"Man";71;"Geen werk";0;"Vmbo"
"Grasmalen";"Man";68;"Geen werk";0;"Basisonderwijs"
"Vuilpanne";"Man";22;"Werk";869;"Wo-bachelor"
"Smeulde";"Man";1;"Geen werk";0;"Geen"
"Akkerwinde";"Man";31;"Werk";463;"Vmbo"
"Akkerwinde";"Vrouw";25;"Werk";109;"Wo-master"
"Vuilpanne";"Vrouw";20;"Geen werk";0;"Havo/vwo"
"Lommerdal";"Vrouw";69;"Geen werk";0;"Vmbo"
"Grasmalen";"Vrouw";35;"Werk";131;"Hbo"
"Stapelrade";"Man";65;"Geen werk";0;"Hbo"
"Smeulde";"Man";18;"Geen werk";0;"Basisonderwijs"
"Akkerwinde";"Vrouw";1;"Geen werk";0;"Geen"
